#data
<!doctype html><ul><p>foo</ul>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <p>
|         "foo"
|     "bar"
