<TABLE><tr></tr></TABLE>
</P>
<a></font><font></a>
This page contains an insanely badly-nested tag sequence.
#errors
(1,7): expected-doctype-but-got-start-tag
(3,8): unexpected-start-tag-implies-table-voodoo
(3,16): unexpected-start-tag-implies-table-voodoo
(4,6): unexpected-start-tag-implies-table-voodoo
(4,6): unexpected character token in table (the newline)
(5,7): unexpected-start-tag-implies-end-tag
(6,4): unexpected p end tag
(7,10): adoption-agency-1.3
(7,20): adoption-agency-1.3
(8,57): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <center>
|       <center>
|     <font>
|       "
"
|     <table>
|       "
"
|       <tbody>
|         <tr>
|           "
"
|           <td>
|         <tr>
|           "
"
|     <table>
|       <tbody>
|         <tr>
|     <font>
|       "
"
|       <p>
|       "
"
|       <a>
|     <a>
|       <font>
|     <font>
|       "
This page contains an insanely badly-nested tag sequence."

#data
<html>
<body>
<b><nobr><div>This text is in a div inside a nobr</nobr>More text that should not be in the nobr, i.e., the
nobr should have closed the div inside it implicitly. </b><pre>A pre tag outside everything else.</pre>
</body>
</html>
#errors
(1,6): expected-doctype-but-got-start-tag
(3,56): adoption-agency-1.3
(4,58): adoption-agency-1.3
(5,7): expected-one-end-tag-but-got-another
#document
| <html>
|   <head>
|   <body>
|     "
"
|     <b>
|       <nobr>
|     <div>
|       <b>
|         <nobr>
|           "This text is in a div inside a nobr"
|         "More text that should not be in the nobr, i.e., the
nobr should have closed the div inside it implicitly. "
|       <pre>
|         "A pre tag outside everything else."
|       "

"
